Date/Time, Data value, POSIX timestamp
2018-05-21 07:29:56,1526887796.4643257,41.834
2018-05-21 07:29:58,1526887798.6728597,41.881
2018-05-21 07:30:00,1526887800.89731,41.905
2018-05-21 07:30:03,1526887803.12183,41.826
2018-05-21 07:30:05,1526887805.3303466,41.821
2018-05-21 07:30:07,1526887807.5548315,41.872
2018-05-21 07:30:09,1526887809.7793272,41.875
2018-05-21 07:30:12,1526887812.0037231,41.808
2018-05-21 07:30:14,1526887814.212296,41.802
2018-05-21 07:30:16,1526887816.4367416,41.854
2018-05-21 07:30:18,1526887818.6610844,41.883
2018-05-21 07:30:20,1526887820.8697932,41.826
2018-05-21 07:30:23,1526887823.0941932,41.815
2018-05-21 07:30:25,1526887825.3186736,41.768
2018-05-21 07:30:27,1526887827.5269911,41.903
2018-05-21 07:30:29,1526887829.7516634,41.827
2018-05-21 07:30:31,1526887831.976026,41.822
2018-05-21 07:30:34,1526887834.1846235,41.831
2018-05-21 07:30:36,1526887836.4090717,41.832
2018-05-21 07:30:38,1526887838.6334777,41.890
2018-05-21 07:30:40,1526887840.8579133,41.790
2018-05-21 07:30:43,1526887843.0665255,41.800
2018-05-21 07:30:45,1526887845.2909997,41.817
2018-05-21 07:30:47,1526887847.515385,41.822
2018-05-21 07:30:49,1526887849.7239552,41.815
2018-05-21 07:30:51,1526887851.9484565,41.822
2018-05-21 07:30:54,1526887854.1725264,41.904
2018-05-21 07:30:56,1526887856.381298,41.865
2018-05-21 07:30:58,1526887858.6059601,41.838
2018-05-21 07:31:00,1526887860.8303857,41.829
2018-05-21 07:31:03,1526887863.0388858,41.836
2018-05-21 07:31:05,1526887865.2633898,41.841
2018-05-21 07:31:07,1526887867.4878685,41.872
2018-05-21 07:31:09,1526887869.7122302,41.999
2018-05-21 07:31:11,1526887871.920853,41.907
2018-05-21 07:31:14,1526887874.145294,41.913
2018-05-21 07:31:16,1526887876.36966,41.894
2018-05-21 07:31:18,1526887878.5781972,41.881
2018-05-21 07:31:20,1526887880.8027318,41.917
2018-05-21 07:31:23,1526887883.027053,41.905
2018-05-21 07:31:25,1526887885.2356415,41.843
2018-05-21 07:31:27,1526887887.4601276,41.919
2018-05-21 07:31:29,1526887889.6844902,41.940
2018-05-21 07:31:31,1526887891.8930304,41.746
2018-05-21 07:31:34,1526887894.1175175,41.816
2018-05-21 07:31:36,1526887896.341968,41.911
2018-05-21 07:31:38,1526887898.5663564,41.876
2018-05-21 07:31:40,1526887900.774954,41.870
2018-05-21 07:31:42,1526887902.9994378,41.831
2018-05-21 07:31:45,1526887905.2238503,41.878
2018-05-21 07:31:47,1526887907.4323974,41.819
2018-05-21 07:31:49,1526887909.656979,41.898
2018-05-21 07:31:51,1526887911.881318,41.883
2018-05-21 07:31:54,1526887914.089999,41.860
2018-05-21 07:31:56,1526887916.3144479,41.882
2018-05-21 07:31:58,1526887918.53895,41.886
2018-05-21 07:32:00,1526887920.7633145,41.867
2018-05-21 07:32:02,1526887922.971499,41.788
2018-05-21 07:32:05,1526887925.196394,41.878
2018-05-21 07:32:07,1526887927.4207623,41.885
2018-05-21 07:32:09,1526887929.6291933,41.890
2018-05-21 07:32:11,1526887931.8539119,41.885
2018-05-21 07:32:14,1526887934.078297,41.875
2018-05-21 07:32:16,1526887936.2868752,41.857
2018-05-21 07:32:18,1526887938.5113084,41.869
2018-05-21 07:32:20,1526887940.7358124,41.915
2018-05-21 07:32:22,1526887942.9443467,41.841
2018-05-21 07:32:25,1526887945.1688802,41.817
2018-05-21 07:32:27,1526887947.3932736,41.897
2018-05-21 07:32:29,1526887949.617649,41.898
2018-05-21 07:32:31,1526887951.826297,41.923
2018-05-21 07:32:34,1526887954.050771,41.953
2018-05-21 07:32:36,1526887956.275189,41.910
2018-05-21 07:32:38,1526887958.4838154,41.862
2018-05-21 07:32:40,1526887960.7082453,41.986
2018-05-21 07:32:42,1526887962.9326508,41.958
2018-05-21 07:32:45,1526887965.1412358,41.992
2018-05-21 07:32:47,1526887967.365796,41.896
2018-05-21 07:32:49,1526887969.5901532,41.861
2018-05-21 07:32:51,1526887971.7987754,41.894
2018-05-21 07:32:54,1526887974.023036,41.962
2018-05-21 07:32:56,1526887976.2477033,41.867
2018-05-21 07:32:58,1526887978.4721622,41.929
2018-05-21 07:33:00,1526887980.6807017,41.962
2018-05-21 07:33:02,1526887982.905201,41.912
2018-05-21 07:33:05,1526887985.1296213,41.922
2018-05-21 07:33:07,1526887987.3382196,41.878
2018-05-21 07:33:09,1526887989.5626435,41.943
2018-05-21 07:33:11,1526887991.787192,41.948
2018-05-21 07:33:14,1526887994.0114813,41.958
2018-05-21 07:33:16,1526887996.2200892,41.939
2018-05-21 07:33:18,1526887998.4445567,41.918
2018-05-21 07:33:20,1526888000.6689997,41.927
2018-05-21 07:33:22,1526888002.8776076,41.921
2018-05-21 07:33:25,1526888005.1020677,41.873
2018-05-21 07:33:27,1526888007.3265338,41.898
2018-05-21 07:33:29,1526888009.5350728,41.922
2018-05-21 07:33:31,1526888011.7595828,41.866
2018-05-21 07:33:33,1526888013.9840353,41.839
2018-05-21 07:33:36,1526888016.2084794,41.894
2018-05-21 07:33:38,1526888018.4170482,41.870
2018-05-21 07:33:40,1526888020.6414886,41.841
2018-05-21 07:33:42,1526888022.865915,41.919
2018-05-21 07:33:45,1526888025.0744712,41.895
2018-05-21 07:33:47,1526888027.2989545,41.843
2018-05-21 07:33:49,1526888029.5232706,41.902
2018-05-21 07:33:51,1526888031.7319095,41.912
2018-05-21 07:33:53,1526888033.956436,41.895
2018-05-21 07:33:56,1526888036.1809022,41.908
2018-05-21 07:33:58,1526888038.3894994,41.953
2018-05-21 07:34:00,1526888040.613986,41.914
2018-05-21 07:34:02,1526888042.8384342,41.932
2018-05-21 07:34:05,1526888045.0628061,41.940
2018-05-21 07:34:07,1526888047.2714558,41.835
2018-05-21 07:34:09,1526888049.4959867,41.882
2018-05-21 07:34:11,1526888051.7203841,41.910
2018-05-21 07:34:13,1526888053.928928,42.011
2018-05-21 07:34:16,1526888056.153461,41.855
2018-05-21 07:34:18,1526888058.3778622,41.901
2018-05-21 07:34:20,1526888060.5863585,41.952
2018-05-21 07:34:22,1526888062.810777,41.922
2018-05-21 07:34:25,1526888065.0353403,41.976
2018-05-21 07:34:27,1526888067.243812,41.926
2018-05-21 07:34:29,1526888069.468286,41.889
2018-05-21 07:34:31,1526888071.6927693,41.934
2018-05-21 07:34:33,1526888073.9172266,41.970
2018-05-21 07:34:36,1526888076.125832,41.941
2018-05-21 07:34:38,1526888078.3503807,42.010
2018-05-21 07:34:40,1526888080.5748057,41.910
2018-05-21 07:34:42,1526888082.7991881,41.713
2018-05-21 07:34:45,1526888085.007777,41.906
2018-05-21 07:34:47,1526888087.2322724,42.158
2018-05-21 07:34:49,1526888089.4566994,41.883
2018-05-21 07:34:51,1526888091.6653433,41.909
2018-05-21 07:34:53,1526888093.8898737,41.923
2018-05-21 07:34:56,1526888096.11416,41.911
2018-05-21 07:34:58,1526888098.3228164,41.857
2018-05-21 07:35:00,1526888100.5472949,41.905
2018-05-21 07:35:02,1526888102.771769,41.939
2018-05-21 07:35:04,1526888104.9961674,41.967
2018-05-21 07:35:07,1526888107.2047632,41.907
2018-05-21 07:35:09,1526888109.429277,41.929
2018-05-21 07:35:11,1526888111.6536837,41.920
2018-05-21 07:35:13,1526888113.8621876,41.900
2018-05-21 07:35:16,1526888116.0866854,41.856
2018-05-21 07:35:18,1526888118.311158,41.956
2018-05-21 07:35:20,1526888120.535539,41.948
2018-05-21 07:35:22,1526888122.744124,41.910
2018-05-21 07:35:24,1526888124.9685953,41.945
2018-05-21 07:35:27,1526888127.1929624,41.961
2018-05-21 07:35:29,1526888129.4015265,41.810
2018-05-21 07:35:31,1526888131.6260114,41.896
2018-05-21 07:35:33,1526888133.8504496,41.972
2018-05-21 07:35:36,1526888136.059026,42.014
2018-05-21 07:35:38,1526888138.28348,42.016
2018-05-21 07:35:40,1526888140.5079496,41.932
2018-05-21 07:35:42,1526888142.7324116,41.939
2018-05-21 07:35:44,1526888144.9410036,41.997
2018-05-21 07:35:47,1526888147.1655169,42.062
2018-05-21 07:35:49,1526888149.3899722,41.965
2018-05-21 07:35:51,1526888151.614356,41.963
2018-05-21 07:35:53,1526888153.8229806,41.967
2018-05-21 07:35:56,1526888156.0474489,41.978
2018-05-21 07:35:58,1526888158.271989,41.990
2018-05-21 07:36:00,1526888160.4805732,41.988
2018-05-21 07:36:02,1526888162.7050323,41.920
2018-05-21 07:36:04,1526888164.929396,41.966
2018-05-21 07:36:07,1526888167.1379669,41.980
2018-05-21 07:36:09,1526888169.3624723,41.997
2018-05-21 07:36:11,1526888171.5869703,42.013
2018-05-21 07:36:13,1526888173.8113782,42.022
2018-05-21 07:36:16,1526888176.0198903,41.994
2018-05-21 07:36:18,1526888178.24438,41.956
2018-05-21 07:36:20,1526888180.4688425,42.014
2018-05-21 07:36:22,1526888182.677378,41.958
2018-05-21 07:36:24,1526888184.9018815,41.954
2018-05-21 07:36:27,1526888187.1263583,41.951
2018-05-21 07:36:29,1526888189.3507495,42.018
2018-05-21 07:36:31,1526888191.5593202,42.026
2018-05-21 07:36:33,1526888193.7836943,41.947
2018-05-21 07:36:36,1526888196.008256,41.930
2018-05-21 07:36:38,1526888198.2168453,41.937
2018-05-21 07:36:40,1526888200.4412963,41.922
2018-05-21 07:36:42,1526888202.6658206,41.946
2018-05-21 07:36:44,1526888204.8742182,41.935
2018-05-21 07:36:47,1526888207.0986748,41.894
2018-05-21 07:36:49,1526888209.3231027,41.978
2018-05-21 07:36:51,1526888211.547559,41.946
2018-05-21 07:36:53,1526888213.7561376,42.008
2018-05-21 07:36:55,1526888215.980652,41.958
2018-05-21 07:36:58,1526888218.205037,42.010
2018-05-21 07:37:00,1526888220.4136193,41.988
2018-05-21 07:37:02,1526888222.6380947,41.964
2018-05-21 07:37:04,1526888224.8625727,41.925
2018-05-21 07:37:07,1526888227.0870214,41.971
2018-05-21 07:37:09,1526888229.2956734,41.937
2018-05-21 07:37:11,1526888231.5201545,41.934
2018-05-21 07:37:13,1526888233.744568,41.964
2018-05-21 07:37:15,1526888235.9531398,41.927
2018-05-21 07:37:18,1526888238.1775918,41.973
2018-05-21 07:37:20,1526888240.4020767,41.968
2018-05-21 07:37:22,1526888242.610423,41.949
2018-05-21 07:37:24,1526888244.8350368,41.989
2018-05-21 07:37:27,1526888247.0594845,42.008
2018-05-21 07:37:29,1526888249.2838833,42.011
2018-05-21 07:37:31,1526888251.492481,42.011
2018-05-21 07:37:33,1526888253.7168446,41.978
2018-05-21 07:37:35,1526888255.941396,41.998
2018-05-21 07:37:38,1526888258.150058,42.021
2018-05-21 07:37:40,1526888260.374444,41.984
2018-05-21 07:37:42,1526888262.598805,41.990
2018-05-21 07:37:44,1526888264.8232658,42.010
2018-05-21 07:37:47,1526888267.0319178,41.978
2018-05-21 07:37:49,1526888269.2563884,42.004
2018-05-21 07:37:51,1526888271.4807594,42.009
2018-05-21 07:37:53,1526888273.6893387,42.007
2018-05-21 07:37:55,1526888275.9138553,42.039
2018-05-21 07:37:58,1526888278.138283,41.987
2018-05-21 07:38:00,1526888280.362616,41.986
2018-05-21 07:38:02,1526888282.5712228,42.008
2018-05-21 07:38:04,1526888284.7957177,42.009
2018-05-21 07:38:07,1526888287.0201104,41.980
2018-05-21 07:38:09,1526888289.2287066,41.995
2018-05-21 07:38:11,1526888291.4531398,42.038
2018-05-21 07:38:13,1526888293.6775491,42.055
2018-05-21 07:38:15,1526888295.901912,41.945
2018-05-21 07:38:18,1526888298.1105363,41.911
2018-05-21 07:38:20,1526888300.3350036,42.028
2018-05-21 07:38:22,1526888302.5594635,42.052
2018-05-21 07:38:24,1526888304.768026,42.050
2018-05-21 07:38:26,1526888306.9925077,41.969
2018-05-21 07:38:29,1526888309.216903,42.000
2018-05-21 07:38:31,1526888311.4412847,41.972
2018-05-21 07:38:33,1526888313.6499426,42.024
2018-05-21 07:38:35,1526888315.8744123,41.972
2018-05-21 07:38:38,1526888318.0987923,41.996
2018-05-21 07:38:40,1526888320.3073885,42.000
2018-05-21 07:38:42,1526888322.5318599,42.017
2018-05-21 07:38:44,1526888324.756365,42.099
2018-05-21 07:38:46,1526888326.9649272,42.033
2018-05-21 07:38:49,1526888329.1893902,42.078
2018-05-21 07:38:51,1526888331.413856,42.086
2018-05-21 07:38:53,1526888333.6382942,42.033
2018-05-21 07:38:55,1526888335.8468418,42.040
2018-05-21 07:38:58,1526888338.0712895,41.990
2018-05-21 07:39:00,1526888340.2957003,42.090
2018-05-21 07:39:02,1526888342.5200727,42.054
2018-05-21 07:39:04,1526888344.7287977,42.063
2018-05-21 07:39:06,1526888346.9532616,42.148
2018-05-21 07:39:09,1526888349.1775196,42.081
2018-05-21 07:39:11,1526888351.386286,42.067
2018-05-21 07:39:13,1526888353.6106422,42.023
2018-05-21 07:39:15,1526888355.8352034,42.065
2018-05-21 07:39:18,1526888358.0437624,42.079
2018-05-21 07:39:20,1526888360.268272,42.027
2018-05-21 07:39:22,1526888362.4927135,42.003
2018-05-21 07:39:24,1526888364.7169828,42.043
2018-05-21 07:39:26,1526888366.9257743,42.090
2018-05-21 07:39:29,1526888369.1501877,42.087
2018-05-21 07:39:31,1526888371.3746455,42.058
2018-05-21 07:39:33,1526888373.5832393,42.034
2018-05-21 07:39:35,1526888375.8076355,42.079
2018-05-21 07:39:38,1526888378.032175,42.088
2018-05-21 07:39:40,1526888380.2566411,42.116
2018-05-21 07:39:42,1526888382.4652364,42.098
2018-05-21 07:39:44,1526888384.6898253,42.083
2018-05-21 07:39:46,1526888386.9142146,42.038
2018-05-21 07:39:49,1526888389.1386116,42.018
2018-05-21 07:39:51,1526888391.347172,42.023
2018-05-21 07:39:53,1526888393.571682,42.127
2018-05-21 07:39:55,1526888395.7961464,42.091
2018-05-21 07:39:58,1526888398.0205388,42.074
2018-05-21 07:40:00,1526888400.229226,42.088
2018-05-21 07:40:02,1526888402.4536335,42.085
2018-05-21 07:40:04,1526888404.6780274,41.981
2018-05-21 07:40:06,1526888406.8865252,42.087
2018-05-21 07:40:09,1526888409.111049,42.066
2018-05-21 07:40:11,1526888411.3353813,42.064
2018-05-21 07:40:13,1526888413.5599308,42.050
2018-05-21 07:40:15,1526888415.7685547,42.109
2018-05-21 07:40:17,1526888417.9930105,42.072
2018-05-21 07:40:20,1526888420.2175002,42.080
2018-05-21 07:40:22,1526888422.4357276,42.081
2018-05-21 07:40:24,1526888424.6505163,42.012
2018-05-21 07:40:26,1526888426.87488,42.064
2018-05-21 07:40:29,1526888429.099237,42.033
2018-05-21 07:40:31,1526888431.3078322,42.054
2018-05-21 07:40:33,1526888433.5323143,42.058
2018-05-21 07:40:35,1526888435.7567344,41.997
2018-05-21 07:40:37,1526888437.9652998,42.025
2018-05-21 07:40:40,1526888440.1897662,42.045
2018-05-21 07:40:42,1526888442.4142454,41.992
2018-05-21 07:40:44,1526888444.6227167,41.991
2018-05-21 07:40:46,1526888446.847231,42.002
2018-05-21 07:40:49,1526888449.0716789,41.960
2018-05-21 07:40:51,1526888451.2958703,41.943
2018-05-21 07:40:53,1526888453.5046535,41.983
2018-05-21 07:40:55,1526888455.729147,42.059
2018-05-21 07:40:57,1526888457.9536607,42.066
2018-05-21 07:41:00,1526888460.1780565,42.073
2018-05-21 07:41:02,1526888462.3867438,42.088
2018-05-21 07:41:04,1526888464.611148,42.055
2018-05-21 07:41:06,1526888466.835719,42.083
2018-05-21 07:41:09,1526888469.0600855,42.057
2018-05-21 07:41:11,1526888471.2687628,42.070
2018-05-21 07:41:13,1526888473.493295,42.027
2018-05-21 07:41:15,1526888475.7178323,42.032
2018-05-21 07:41:17,1526888477.9421744,42.042
2018-05-21 07:41:20,1526888480.150796,42.013
2018-05-21 07:41:22,1526888482.375286,42.135
2018-05-21 07:41:24,1526888484.5996487,42.090
2018-05-21 07:41:26,1526888486.8081648,42.135
2018-05-21 07:41:29,1526888489.0327737,42.091
2018-05-21 07:41:31,1526888491.2571912,42.072
2018-05-21 07:41:33,1526888493.486419,42.058
2018-05-21 07:41:35,1526888495.6902785,42.019
2018-05-21 07:41:37,1526888497.9148026,42.072
2018-05-21 07:41:40,1526888500.1391535,42.077
2018-05-21 07:41:42,1526888502.3478203,41.985
2018-05-21 07:41:44,1526888504.57223,42.042
2018-05-21 07:41:46,1526888506.796635,42.091
2018-05-21 07:41:49,1526888509.0210528,42.071
2018-05-21 07:41:51,1526888511.2296314,42.058
2018-05-21 07:41:53,1526888513.4541025,42.051
2018-05-21 07:41:55,1526888515.6785085,42.062
2018-05-21 07:41:57,1526888517.8871365,42.061
2018-05-21 07:42:00,1526888520.1114392,42.025
2018-05-21 07:42:02,1526888522.3360474,42.006
2018-05-21 07:42:04,1526888524.5601013,42.055
2018-05-21 07:42:06,1526888526.7691336,42.016
2018-05-21 07:42:08,1526888528.993588,42.014
2018-05-21 07:42:11,1526888531.2179585,42.043
2018-05-21 07:42:13,1526888533.4265065,42.074
2018-05-21 07:42:15,1526888535.6508868,42.088
2018-05-21 07:42:17,1526888537.8754084,42.039
2018-05-21 07:42:20,1526888540.099875,42.022
2018-05-21 07:42:22,1526888542.308444,42.066
2018-05-21 07:42:24,1526888544.532905,42.023
2018-05-21 07:42:26,1526888546.7573352,42.063
2018-05-21 07:42:28,1526888548.9818056,42.102
2018-05-21 07:42:31,1526888551.1903727,42.118
2018-05-21 07:42:33,1526888553.4148576,42.141
2018-05-21 07:42:35,1526888555.6393123,42.092
2018-05-21 07:42:37,1526888557.863699,42.132
2018-05-21 07:42:40,1526888560.072294,42.057
2018-05-21 07:42:42,1526888562.2968047,42.032
2018-05-21 07:42:44,1526888564.5259125,42.142
2018-05-21 07:42:46,1526888566.7456279,42.001
2018-05-21 07:42:48,1526888568.9542284,42.044
2018-05-21 07:42:51,1526888571.1787612,42.103
2018-05-21 07:42:53,1526888573.403203,42.046
2018-05-21 07:42:55,1526888575.6116788,42.060
2018-05-21 07:42:57,1526888577.8361893,42.059
2018-05-21 07:43:00,1526888580.060611,42.082
2018-05-21 07:43:02,1526888582.2850893,41.906
2018-05-21 07:43:04,1526888584.4937422,41.989
2018-05-21 07:43:06,1526888586.718147,41.902
2018-05-21 07:43:08,1526888588.942549,41.839
2018-05-21 07:43:11,1526888591.151161,41.892
2018-05-21 07:43:13,1526888593.3756008,41.912
2018-05-21 07:43:15,1526888595.5999322,41.956
2018-05-21 07:43:17,1526888597.824319,41.984
2018-05-21 07:43:20,1526888600.0330698,41.992
2018-05-21 07:43:22,1526888602.2575865,41.911
2018-05-21 07:43:24,1526888604.4820254,41.981
2018-05-21 07:43:26,1526888606.6905944,41.966
2018-05-21 07:43:28,1526888608.9150264,41.954
2018-05-21 07:43:31,1526888611.1394567,41.970
2018-05-21 07:43:33,1526888613.3638237,41.988
2018-05-21 07:43:35,1526888615.572495,41.978
2018-05-21 07:43:37,1526888617.7970006,41.975
2018-05-21 07:43:40,1526888620.02142,42.001
2018-05-21 07:43:42,1526888622.2299743,41.993
2018-05-21 07:43:44,1526888624.4544628,41.983
2018-05-21 07:43:46,1526888626.6789675,42.083
2018-05-21 07:43:48,1526888628.9034023,41.994
2018-05-21 07:43:51,1526888631.1120043,42.051
2018-05-21 07:43:53,1526888633.3364823,42.018
2018-05-21 07:43:55,1526888635.5706544,42.003
2018-05-21 07:43:57,1526888637.7852628,42.040
2018-05-21 07:43:59,1526888639.9939153,42.002
2018-05-21 07:44:02,1526888642.218413,42.006
2018-05-21 07:44:04,1526888644.44287,42.018
2018-05-21 07:44:06,1526888646.6514318,42.040
2018-05-21 07:44:08,1526888648.8759377,42.021
2018-05-21 07:44:11,1526888651.1003752,41.997
2018-05-21 07:44:13,1526888653.3247564,41.981
2018-05-21 07:44:15,1526888655.533388,42.027
2018-05-21 07:44:17,1526888657.757906,42.038
2018-05-21 07:44:19,1526888659.9823248,41.991
2018-05-21 07:44:22,1526888662.19086,42.008
2018-05-21 07:44:24,1526888664.4153614,42.036
2018-05-21 07:44:26,1526888666.6398184,41.984
2018-05-21 07:44:28,1526888668.8642642,41.958
2018-05-21 07:44:31,1526888671.0728939,42.025
2018-05-21 07:44:33,1526888673.2974231,42.013
2018-05-21 07:44:35,1526888675.521769,41.966
2018-05-21 07:44:37,1526888677.7302406,41.999
2018-05-21 07:44:39,1526888679.954722,41.957
2018-05-21 07:44:42,1526888682.1791217,42.001
2018-05-21 07:44:44,1526888684.4035177,41.990
2018-05-21 07:44:46,1526888686.6121416,41.966
2018-05-21 07:44:48,1526888688.8366556,42.012
2018-05-21 07:44:51,1526888691.0611129,42.121
2018-05-21 07:44:53,1526888693.2854815,41.845
2018-05-21 07:44:55,1526888695.4941547,41.803
2018-05-21 07:44:57,1526888697.7185729,42.083
2018-05-21 07:44:59,1526888699.9430249,42.077
2018-05-21 07:45:02,1526888702.167408,42.061
2018-05-21 07:45:04,1526888704.3760383,41.998
2018-05-21 07:45:06,1526888706.600379,41.977
2018-05-21 07:45:08,1526888708.8249822,42.000
2018-05-21 07:45:11,1526888711.0333283,41.957
2018-05-21 07:45:13,1526888713.2579978,42.072
2018-05-21 07:45:15,1526888715.4824092,41.997
2018-05-21 07:45:17,1526888717.706851,41.961
2018-05-21 07:45:19,1526888719.9154403,42.023
2018-05-21 07:45:22,1526888722.139912,41.986
2018-05-21 07:45:24,1526888724.364329,42.024
2018-05-21 07:45:26,1526888726.5887744,41.953
2018-05-21 07:45:28,1526888728.7973988,42.006
2018-05-21 07:45:31,1526888731.02196,41.915
2018-05-21 07:45:33,1526888733.2463217,41.937
2018-05-21 07:45:35,1526888735.470768,42.067
2018-05-21 07:45:37,1526888737.679331,41.962
2018-05-21 07:45:39,1526888739.903838,42.002
2018-05-21 07:45:42,1526888742.128136,42.007
2018-05-21 07:45:44,1526888744.3368113,41.983
2018-05-21 07:45:46,1526888746.561264,41.989
2018-05-21 07:45:48,1526888748.7856596,41.956
2018-05-21 07:45:51,1526888751.0099194,42.004
2018-05-21 07:45:53,1526888753.2187152,42.024
2018-05-21 07:45:55,1526888755.443126,41.962
2018-05-21 07:45:57,1526888757.6675181,41.902
2018-05-21 07:45:59,1526888759.87611,41.976
2018-05-21 07:46:02,1526888762.1006188,41.956
2018-05-21 07:46:04,1526888764.3250246,41.992
2018-05-21 07:46:06,1526888766.5494657,42.037
2018-05-21 07:46:08,1526888768.7580729,41.998
2018-05-21 07:46:10,1526888770.9825282,41.991
2018-05-21 07:46:13,1526888773.206921,42.084
2018-05-21 07:46:15,1526888775.4154987,41.975
2018-05-21 07:46:17,1526888777.6399775,41.925
