Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-01-17 14:14:53.411475,21,61,258,-3,-5,-1
2016-01-17 14:15:09.549398,24,61,258,3,0,0
2016-01-17 14:15:25.672320,21,57,255,-3,-4,-3
2016-01-17 14:15:41.810243,22,61,-260,1,4,0
2016-01-17 14:15:57.932165,22,66,261,0,5,0
2016-01-17 14:16:14.070088,23,62,-256,1,-4,0
2016-01-17 14:16:30.208011,23,61,-257,0,-1,-1
2016-01-17 14:16:46.330933,23,59,-257,0,-2,0
2016-01-17 14:17:02.467856,24,61,-261,1,2,-4
2016-01-17 14:17:18.590779,21,61,251,-3,0,0
2016-01-17 14:17:34.728702,24,62,-262,3,1,0
2016-01-17 14:17:50.850624,27,61,256,3,-1,0
2016-01-17 14:18:06.988547,26,65,-261,-1,4,0
2016-01-17 14:18:23.111469,20,57,259,-6,-8,0
2016-01-17 14:18:39.249392,19,60,256,-1,3,-3
2016-01-17 14:18:55.372314,19,53,260,0,-7,4
2016-01-17 14:19:11.510237,21,55,259,2,2,-1
2016-01-17 14:19:27.632159,18,54,259,-3,-1,0
2016-01-17 14:19:43.770082,20,57,258,2,3,-1
2016-01-17 14:19:59.893005,19,56,261,-1,-1,3
2016-01-17 14:20:16.029928,17,55,-260,-2,-1,0
2016-01-17 14:20:32.167851,19,57,260,2,2,0
2016-01-17 14:20:48.290773,23,57,260,4,0,0
2016-01-17 14:21:04.428696,22,58,-259,-1,1,0
2016-01-17 14:21:20.550618,21,57,260,-1,-1,0
2016-01-17 14:21:36.688541,23,58,259,2,1,-1
2016-01-17 14:21:52.811463,20,56,261,-3,-2,2
2016-01-17 14:22:08.949386,17,56,261,-3,0,0
2016-01-17 14:22:25.071308,19,59,-257,2,3,0
2016-01-17 14:22:41.209231,23,60,-260,4,1,-3
2016-01-17 14:22:57.332154,21,59,-261,-2,-1,-1
2016-01-17 14:23:13.469077,21,65,-258,0,6,3
2016-01-17 14:23:29.591999,24,59,259,3,-6,0
2016-01-17 14:23:45.729922,22,59,258,-2,0,-1
2016-01-17 14:24:01.866845,18,60,257,-4,1,-1
2016-01-17 14:24:17.989767,19,56,258,1,-4,1
2016-01-17 14:24:34.126690,19,55,251,0,-1,-7
2016-01-17 14:24:50.249612,22,57,257,3,2,6
2016-01-17 14:25:06.387535,22,58,258,0,1,1
2016-01-17 14:25:22.510457,22,62,-260,0,4,0
2016-01-17 14:25:38.647380,23,58,254,1,-4,0
2016-01-17 14:25:54.770302,25,52,-261,2,-6,0
2016-01-17 14:26:10.908225,20,60,-258,-5,8,3
2016-01-17 14:26:27.031148,19,59,-257,-1,-1,1
2016-01-17 14:26:43.168071,21,57,259,2,-2,0
2016-01-17 14:26:59.290993,18,58,260,-3,1,1
2016-01-17 14:27:15.428916,19,57,-258,1,-1,0
2016-01-17 14:27:31.565839,23,61,-260,4,4,-2
2016-01-17 14:27:47.688761,17,59,-259,-6,-2,1
2016-01-17 14:28:03.826684,19,57,-260,2,-2,-1
2016-01-17 14:28:19.948606,20,58,260,1,1,0
2016-01-17 14:28:36.086529,18,60,-259,-2,2,0
2016-01-17 14:28:52.209451,19,62,256,1,2,0
2016-01-17 14:29:08.347374,19,56,261,0,-6,5
2016-01-17 14:29:24.469297,20,63,-257,1,7,0
2016-01-17 14:29:40.607220,16,61,-258,-4,-2,-1
2016-01-17 14:29:56.730142,16,61,-261,0,0,-3
2016-01-17 14:30:12.867065,19,58,-258,3,-3,3
2016-01-17 14:30:28.989987,20,56,-259,1,-2,-1
2016-01-17 14:30:45.127910,18,56,-261,-2,0,-2
2016-01-17 14:31:01.264833,21,59,259,3,3,0
2016-01-17 14:31:17.387755,15,59,-258,-6,0,0
2016-01-17 14:31:33.525678,15,63,-261,0,4,-3
2016-01-17 14:31:49.648600,18,64,-261,3,1,0
2016-01-17 14:32:05.785523,19,60,-255,1,-4,6
2016-01-17 14:32:21.908445,18,56,260,-1,-4,0
2016-01-17 14:32:38.046368,21,57,-260,3,1,0
2016-01-17 14:32:54.169291,16,56,256,-5,-1,0
2016-01-17 14:33:10.306214,18,57,259,2,1,3
2016-01-17 14:33:26.429136,17,60,259,-1,3,0
2016-01-17 14:33:42.566059,16,58,-260,-1,-2,0
2016-01-17 14:33:58.688981,15,62,-261,-1,4,-1
2016-01-17 14:34:14.826904,15,58,258,0,-4,0
2016-01-17 14:34:30.964827,18,62,-258,3,4,0
2016-01-17 14:34:47.087749,16,60,253,-2,-2,0
2016-01-17 14:35:03.224672,20,61,261,4,1,8
2016-01-17 14:35:19.347594,18,59,-260,-2,-2,0
2016-01-17 14:35:35.485517,13,61,-259,-5,2,1
2016-01-17 14:35:51.607440,18,55,-261,5,-6,-2
2016-01-17 14:36:07.745363,20,54,-259,2,-1,2
2016-01-17 14:36:23.868285,19,57,-253,-1,3,6
2016-01-17 14:36:40.006208,14,57,-260,-5,0,-7
2016-01-17 14:36:56.128130,19,56,260,5,-1,0
2016-01-17 14:37:12.266053,17,59,-259,-2,3,0
2016-01-17 14:37:28.387975,18,58,-257,1,-1,2
2016-01-17 14:37:44.525898,19,58,-260,1,0,-3
2016-01-17 14:38:00.663821,17,59,-258,-2,1,2
2016-01-17 14:38:16.786743,19,55,-261,2,-4,-3
2016-01-17 14:38:32.923666,19,57,-261,0,2,0
2016-01-17 14:38:49.046588,16,54,-260,-3,-3,1
2016-01-17 14:39:05.184512,16,58,-260,0,4,0
2016-01-17 14:39:21.307434,19,53,-258,3,-5,2
2016-01-17 14:39:37.444357,17,58,-260,-2,5,-2
2016-01-17 14:39:53.566279,14,54,-257,-3,-4,3
2016-01-17 14:40:09.705202,18,56,262,4,2,0
2016-01-17 14:40:25.827124,17,54,-260,-1,-2,0
2016-01-17 14:40:41.965047,17,53,-261,0,-1,-1
2016-01-17 14:40:58.102970,11,55,-256,-6,2,5
2016-01-17 14:41:14.224892,14,57,-260,3,2,-4
2016-01-17 14:41:30.362815,13,55,-257,-1,-2,3
2016-01-17 14:41:46.485737,13,61,-256,0,6,1
2016-01-17 14:42:02.623660,15,58,-260,2,-3,-4
2016-01-17 14:42:18.745583,15,57,-257,0,-1,3
2016-01-17 14:42:34.883506,19,54,-260,4,-3,-3
2016-01-17 14:42:51.005428,19,55,-255,0,1,5
2016-01-17 14:43:07.143351,19,56,-258,0,1,-3
2016-01-17 14:43:23.175334,20,53,258,1,-3,0
2016-01-17 14:43:39.313257,17,52,260,-3,-1,2
2016-01-17 14:43:55.435179,18,57,261,1,5,1
2016-01-17 14:44:11.573102,17,56,261,-1,-1,0
2016-01-17 14:44:27.696024,16,56,261,-1,0,0
2016-01-17 14:44:43.833947,13,59,261,-3,3,0
2016-01-17 14:44:59.970870,20,56,260,7,-3,-1
2016-01-17 14:45:16.093793,16,54,261,-4,-2,1
2016-01-17 14:45:32.231716,15,55,257,-1,1,-4
2016-01-17 14:45:48.354638,17,58,258,2,3,1
2016-01-17 14:46:04.491561,12,58,259,-5,0,1
2016-01-17 14:46:20.614483,11,53,259,-1,-5,0
2016-01-17 14:46:36.752406,17,57,261,6,4,2
2016-01-17 14:46:52.874328,16,59,-255,-1,2,0
2016-01-17 14:47:09.012251,13,54,260,-3,-5,0
2016-01-17 14:47:25.135173,16,54,261,3,0,1
2016-01-17 14:47:41.272096,15,53,260,-1,-1,-1
2016-01-17 14:47:57.395019,15,58,259,0,5,-1
2016-01-17 14:48:13.532942,17,55,262,2,-3,3
2016-01-17 14:48:29.670865,15,58,258,-2,3,-4
2016-01-17 14:48:45.792787,16,51,261,1,-7,3
2016-01-17 14:49:01.930710,17,56,257,1,5,-4
2016-01-17 14:49:18.053632,21,57,259,4,1,2
2016-01-17 14:49:34.190555,11,56,260,-10,-1,1
2016-01-17 14:49:50.313477,12,56,-259,1,0,0
2016-01-17 14:50:06.451400,18,52,259,6,-4,0
2016-01-17 14:50:22.574322,14,56,260,-4,4,1
2016-01-17 14:50:38.712245,12,55,-261,-2,-1,0
2016-01-17 14:50:54.834167,11,54,-260,-1,-1,1
2016-01-17 14:51:10.972091,18,58,-260,7,4,0
2016-01-17 14:51:27.110014,13,58,-255,-5,0,5
2016-01-17 14:51:43.231936,12,55,261,-1,-3,0
2016-01-17 14:51:59.369859,13,59,258,1,4,-3
2016-01-17 14:52:15.492781,14,53,260,1,-6,2
2016-01-17 14:52:31.629704,11,57,260,-3,4,0
2016-01-17 14:52:47.752626,12,55,-260,1,-2,0
2016-01-17 14:53:03.890549,12,56,261,0,1,0
2016-01-17 14:53:20.012471,12,55,259,0,-1,-2
2016-01-17 14:53:36.150394,13,53,256,1,-2,-3
2016-01-17 14:53:52.273316,13,55,260,0,2,4
2016-01-17 14:54:08.410239,13,57,259,0,2,-1
2016-01-17 14:54:24.533162,11,53,260,-2,-4,1
2016-01-17 14:54:40.671085,15,57,-259,4,4,0
2016-01-17 14:54:56.808008,13,54,-261,-2,-3,-2
2016-01-17 14:55:12.930930,10,50,260,-3,-4,0
2016-01-17 14:55:29.068853,15,57,258,5,7,-2
2016-01-17 14:55:45.191775,16,53,-259,1,-4,0
2016-01-17 14:56:01.328698,9,57,260,-7,4,0
2016-01-17 14:56:17.451620,13,58,257,4,1,-3
2016-01-17 14:56:33.589543,12,61,256,-1,3,-1
2016-01-17 14:56:49.711465,18,59,261,6,-2,5
2016-01-17 14:57:05.849388,18,56,260,0,-3,-1
2016-01-17 14:57:21.972311,14,59,261,-4,3,1
2016-01-17 14:57:38.109233,16,58,258,2,-1,-3
2016-01-17 14:57:54.232156,14,57,255,-2,-1,-3
2016-01-17 14:58:10.370079,16,58,258,2,1,3
2016-01-17 14:58:26.507002,16,58,-260,0,0,0
2016-01-17 14:58:42.629924,14,57,261,-2,-1,0
2016-01-17 14:58:58.767847,10,54,-260,-4,-3,0
2016-01-17 14:59:14.890769,11,59,-260,1,5,0
2016-01-17 14:59:31.027692,13,53,-258,2,-6,2
2016-01-17 14:59:47.150614,14,55,257,1,2,0
2016-01-17 15:00:03.288537,17,51,-257,3,-4,0
2016-01-17 15:00:19.410459,14,56,-259,-3,5,-2
2016-01-17 15:00:35.548382,15,56,256,1,0,0
2016-01-17 15:00:51.671305,10,59,-257,-5,3,0
2016-01-17 15:01:07.809228,12,56,261,2,-3,0
2016-01-17 15:01:23.931150,18,54,257,6,-2,-4
2016-01-17 15:01:40.069073,16,55,261,-2,1,4
2016-01-17 15:01:56.190995,12,55,256,-4,0,-5
2016-01-17 15:02:12.328918,16,55,260,4,0,4
2016-01-17 15:02:28.466841,12,54,-261,-4,-1,0
2016-01-17 15:02:44.589763,14,59,258,2,5,0
2016-01-17 15:03:00.727686,14,56,-260,0,-3,0
2016-01-17 15:03:16.849608,13,57,255,-1,1,0
2016-01-17 15:03:32.987531,12,55,261,-1,-2,6
2016-01-17 15:03:49.110454,12,57,-261,0,2,0
2016-01-17 15:04:05.248377,7,54,258,-5,-3,0
2016-01-17 15:04:21.370299,9,57,258,2,3,0
2016-01-17 15:04:37.508222,8,55,-261,-1,-2,0
2016-01-17 15:04:53.631144,9,54,260,1,-1,0
2016-01-17 15:05:09.769067,12,56,261,3,2,1
2016-01-17 15:05:25.905990,12,53,-261,0,-3,0
2016-01-17 15:05:42.028912,12,52,259,0,-1,0
2016-01-17 15:05:58.166835,11,57,261,-1,5,2
2016-01-17 15:06:14.288757,6,58,-260,-5,1,0
2016-01-17 15:06:30.427680,11,56,-262,5,-2,-2
2016-01-17 15:06:46.549602,8,54,259,-3,-2,0
2016-01-17 15:07:02.687526,10,57,256,2,3,-3
2016-01-17 15:07:18.810448,8,53,-260,-2,-4,0
2016-01-17 15:07:34.947371,3,51,-260,-5,-2,0
2016-01-17 15:07:51.070293,11,57,-261,8,6,-1
2016-01-17 15:08:07.208216,9,50,-261,-2,-7,0
2016-01-17 15:08:23.330138,6,54,261,-3,4,0
2016-01-17 15:08:39.468061,8,57,-259,2,3,0
2016-01-17 15:08:55.605984,10,60,-261,2,3,-2
2016-01-17 15:09:11.728906,5,58,-260,-5,-2,1
2016-01-17 15:09:27.865829,6,55,-255,1,-3,5
2016-01-17 15:09:43.988751,8,57,-259,2,2,-4
2016-01-17 15:10:00.125674,7,59,-258,-1,2,1
2016-01-17 15:10:16.248597,4,53,-258,-3,-6,0
2016-01-17 15:10:32.386520,8,54,257,4,1,0
2016-01-17 15:10:48.509442,4,59,261,-4,5,4
2016-01-17 15:11:04.646365,8,57,-260,4,-2,0
2016-01-17 15:11:20.769287,9,56,-260,1,-1,0
2016-01-17 15:11:36.907210,8,55,-255,-1,-1,5
2016-01-17 15:11:53.029132,11,56,-256,3,1,-1
2016-01-17 15:12:09.167055,12,57,260,1,1,0
2016-01-17 15:12:25.289977,9,56,-260,-3,-1,0
2016-01-17 15:12:41.426900,12,58,-253,3,2,7
2016-01-17 15:12:57.564823,13,58,-259,1,0,-6
2016-01-17 15:13:13.686745,10,58,-255,-3,0,4
2016-01-17 15:13:29.825669,12,57,-257,2,-1,-2
2016-01-17 15:13:45.947591,11,57,-259,-1,0,-2
2016-01-17 15:14:02.085514,13,54,-253,2,-3,6
2016-01-17 15:14:18.208436,10,55,261,-3,1,0
2016-01-17 15:14:34.345359,11,50,260,1,-5,-1
2016-01-17 15:14:50.468281,12,54,-257,1,4,0
2016-01-17 15:15:06.606204,7,53,-255,-5,-1,2
2016-01-17 15:15:22.729126,10,53,-259,3,0,-4
2016-01-17 15:15:38.866049,13,53,-259,3,0,0
2016-01-17 15:15:54.987971,9,57,258,-4,4,0
2016-01-17 15:16:11.126894,12,55,258,3,-2,0
2016-01-17 15:16:27.248817,13,56,257,1,1,-1
2016-01-17 15:16:43.386740,13,56,259,0,0,2
2016-01-17 15:16:59.524663,11,55,254,-2,-1,-5
2016-01-17 15:17:15.647585,9,54,-258,-2,-1,0
2016-01-17 15:17:31.784508,10,56,259,1,2,0
2016-01-17 15:17:47.907430,11,57,-260,1,1,0
2016-01-17 15:18:04.045353,9,56,-261,-2,-1,-1
2016-01-17 15:18:20.167275,9,55,-256,0,-1,5
2016-01-17 15:18:36.305198,8,55,260,-1,0,0
2016-01-17 15:18:52.428120,8,60,258,0,5,-2
2016-01-17 15:19:08.565043,8,55,-256,0,-5,0
2016-01-17 15:19:24.687966,9,58,-260,1,3,-4
2016-01-17 15:19:40.825889,9,59,256,0,1,0
2016-01-17 15:19:56.962812,9,58,-261,0,-1,0
2016-01-17 15:20:13.085734,12,59,-260,3,1,1
2016-01-17 15:20:29.223657,11,60,-261,-1,1,-1
2016-01-17 15:20:45.346579,9,58,-260,-2,-2,1
2016-01-17 15:21:01.483502,10,60,262,1,2,0
2016-01-17 15:21:17.606424,10,53,256,0,-7,-6
2016-01-17 15:21:33.744347,11,53,-260,1,0,0
2016-01-17 15:21:49.866269,10,56,259,-1,3,0
2016-01-17 15:22:06.004192,6,57,257,-4,1,-2
2016-01-17 15:22:22.126114,8,56,258,2,-1,1
2016-01-17 15:22:38.264037,11,57,258,3,1,0
2016-01-17 15:22:54.386960,8,59,249,-3,2,-9
2016-01-17 15:23:10.524883,8,58,258,0,-1,9
2016-01-17 15:23:26.646805,13,56,256,5,-2,-2
2016-01-17 15:23:42.784728,10,61,255,-3,5,-1
2016-01-17 15:23:58.922651,6,58,-261,-4,-3,0
2016-01-17 15:24:15.044573,12,59,259,6,1,0
2016-01-17 15:24:31.182496,9,52,-261,-3,-7,0
2016-01-17 15:24:47.305418,8,56,-258,-1,4,3
2016-01-17 15:25:03.443341,8,57,-257,0,1,1
2016-01-17 15:25:19.566263,10,55,-254,2,-2,3
2016-01-17 15:25:35.703186,10,56,-256,0,1,-2
2016-01-17 15:25:51.826109,8,58,261,-2,2,0
2016-01-17 15:26:07.963032,6,57,-260,-2,-1,0
2016-01-17 15:26:24.085954,6,57,-255,0,0,5
2016-01-17 15:26:40.223877,9,54,-258,3,-3,-3
2016-01-17 15:26:56.345799,8,59,257,-1,5,0
2016-01-17 15:27:12.483722,8,57,260,0,-2,3
2016-01-17 15:27:28.606644,5,56,-261,-3,-1,0
2016-01-17 15:27:44.744567,5,57,260,0,1,0
2016-01-17 15:28:00.881490,8,61,-261,3,4,0
2016-01-17 15:28:17.004412,7,64,260,-1,3,0
2016-01-17 15:28:33.142335,8,58,-260,1,-6,0
2016-01-17 15:28:49.264257,11,58,258,3,0,0
2016-01-17 15:29:05.402180,8,57,255,-3,-1,-3
2016-01-17 15:29:21.525103,11,55,259,3,-2,4
2016-01-17 15:29:37.663026,9,56,-257,-2,1,0
2016-01-17 15:29:53.784948,10,60,-259,1,4,-2
2016-01-17 15:30:09.922871,12,56,261,2,-4,0
2016-01-17 15:30:26.044793,9,55,-261,-3,-1,0
2016-01-17 15:30:42.182716,8,52,-256,-1,-3,5
2016-01-17 15:30:58.305638,10,52,-260,2,0,-4
2016-01-17 15:31:14.443561,10,54,259,0,2,0
2016-01-17 15:31:30.580484,10,55,-261,0,1,0
2016-01-17 15:31:46.703406,9,54,258,-1,-1,0
2016-01-17 15:32:02.825328,6,50,261,-3,-4,3
2016-01-17 15:32:18.963252,11,55,256,5,5,-5
2016-01-17 15:32:35.101175,10,50,253,-1,-5,-3
2016-01-17 15:32:51.224097,9,55,261,-1,5,8
2016-01-17 15:33:07.361020,5,57,254,-4,2,-7
2016-01-17 15:33:23.483942,9,61,256,4,4,2
2016-01-17 15:33:39.621865,7,58,256,-2,-3,0
2016-01-17 15:33:55.743787,4,56,258,-3,-2,2
2016-01-17 15:34:11.881710,7,55,-261,3,-1,0
2016-01-17 15:34:28.003632,2,55,252,-5,0,0
2016-01-17 15:34:44.141555,2,60,257,0,5,5
2016-01-17 15:35:00.279478,9,55,-261,7,-5,0
2016-01-17 15:35:16.402400,3,53,-259,-6,-2,2
2016-01-17 15:35:32.540323,8,55,-260,5,2,-1
2016-01-17 15:35:48.662246,8,57,254,0,2,0
2016-01-17 15:36:04.800169,7,55,258,-1,-2,4
2016-01-17 15:36:20.923091,6,55,254,-1,0,-4
2016-01-17 15:36:37.060014,6,58,258,0,3,4
2016-01-17 15:36:53.182936,9,57,261,3,-1,3
2016-01-17 15:37:09.320859,7,58,-258,-2,1,0
2016-01-17 15:37:25.443781,6,55,261,-1,-3,0
2016-01-17 15:37:41.581704,4,56,258,-2,1,-3
2016-01-17 15:37:57.703626,8,52,-261,4,-4,0
2016-01-17 15:38:13.841549,5,52,259,-3,0,0
2016-01-17 15:38:29.963472,5,54,260,0,2,1
2016-01-17 15:38:46.101395,8,55,259,3,1,-1
2016-01-17 15:39:02.239318,11,59,-261,3,4,0
2016-01-17 15:39:18.362240,8,56,257,-3,-3,0
2016-01-17 15:39:34.500163,8,60,261,0,4,4
2016-01-17 15:39:50.622085,8,56,-260,0,-4,0
2016-01-17 15:40:06.760008,6,58,260,-2,2,0
2016-01-17 15:40:22.882930,8,60,259,2,2,-1
2016-01-17 15:40:39.019853,6,60,-256,-2,0,0
2016-01-17 15:40:55.142775,5,57,252,-1,-3,0
2016-01-17 15:41:11.280698,8,59,256,3,2,4
2016-01-17 15:41:27.402620,5,59,253,-3,0,-3
2016-01-17 15:41:43.540543,9,63,251,4,4,-2
2016-01-17 15:41:59.663466,10,56,256,1,-7,5
2016-01-17 15:42:15.801389,6,55,258,-4,-1,2
2016-01-17 15:42:31.923311,7,57,254,1,2,-4
2016-01-17 15:42:48.061234,7,61,250,0,4,-4
2016-01-17 15:43:04.199157,6,60,255,-1,-1,5
2016-01-17 15:43:20.234140,4,55,259,-2,-5,4
2016-01-17 15:43:36.371063,11,55,-261,7,0,0
2016-01-17 15:43:52.493985,8,60,262,-3,5,0
2016-01-17 15:44:08.631908,7,59,251,-1,-1,-11
2016-01-17 15:44:24.754830,8,59,254,1,0,3
2016-01-17 15:44:40.891753,12,61,260,4,2,6
2016-01-17 15:44:57.014675,7,61,259,-5,0,-1
2016-01-17 15:45:13.152598,13,63,262,6,2,3
2016-01-17 15:45:29.274521,10,58,255,-3,-5,-7
2016-01-17 15:45:45.412444,8,58,249,-2,0,-6
2016-01-17 15:46:01.534366,7,53,254,-1,-5,5
2016-01-17 15:46:17.672289,10,55,259,3,2,5
2016-01-17 15:46:33.810212,11,61,257,1,6,-2
2016-01-17 15:46:49.933134,12,59,257,1,-2,0
2016-01-17 15:47:06.070057,13,56,-260,1,-3,0
2016-01-17 15:47:22.192979,9,54,-259,-4,-2,1
2016-01-17 15:47:38.330902,10,56,-260,1,2,-1
2016-01-17 15:47:54.452824,11,54,255,1,-2,0
2016-01-17 15:48:10.590747,12,56,-261,1,2,0
2016-01-17 15:48:26.713670,12,51,259,0,-5,0
2016-01-17 15:48:42.851593,9,53,-261,-3,2,0
2016-01-17 15:48:58.973515,11,53,253,2,0,0
2016-01-17 15:49:15.111438,10,55,258,-1,2,5
2016-01-17 15:49:31.233360,9,57,-261,-1,2,0
2016-01-17 15:49:47.371283,11,56,256,2,-1,0
2016-01-17 15:50:03.509206,12,56,258,1,0,2
2016-01-17 15:50:19.631128,9,58,259,-3,2,1
2016-01-17 15:50:35.769051,11,60,-259,2,2,0
2016-01-17 15:50:51.890973,12,61,257,1,1,0
2016-01-17 15:51:08.028896,9,57,-258,-3,-4,0
2016-01-17 15:51:24.151818,9,61,257,0,4,0
2016-01-17 15:51:40.289741,11,58,-258,2,-3,0
2016-01-17 15:51:56.411664,11,56,-261,0,-2,-3
2016-01-17 15:52:12.549587,10,60,260,-1,4,0
2016-01-17 15:52:28.672509,13,54,260,3,-6,0
2016-01-17 15:52:44.810432,5,57,260,-8,3,0
2016-01-17 15:53:00.947355,6,53,-260,1,-4,0
2016-01-17 15:53:17.070277,10,60,-261,4,7,-1
2016-01-17 15:53:33.208200,10,61,-262,0,1,-1
2016-01-17 15:53:49.330122,5,58,260,-5,-3,0
2016-01-17 15:54:05.468045,9,56,258,4,-2,-2
2016-01-17 15:54:21.590967,11,55,260,2,-1,2
2016-01-17 15:54:37.728890,11,57,258,0,2,-2
2016-01-17 15:54:53.850812,13,60,-260,2,3,0
2016-01-17 15:55:09.987735,11,62,-261,-2,2,-1
2016-01-17 15:55:26.110658,12,58,260,1,-4,0
2016-01-17 15:55:42.248581,10,61,-259,-2,3,0
2016-01-17 15:55:58.386504,13,54,-262,3,-7,-3
2016-01-17 15:56:14.509426,13,57,261,0,3,0
2016-01-17 15:56:30.646349,7,56,-262,-6,-1,0
2016-01-17 15:56:46.769271,8,62,-260,1,6,2
2016-01-17 15:57:02.907194,9,57,-259,1,-5,1
2016-01-17 15:57:19.030116,12,57,256,3,0,0
2016-01-17 15:57:35.167039,10,59,-262,-2,2,0
2016-01-17 15:57:51.289961,8,56,-261,-2,-3,1
2016-01-17 15:58:07.427884,11,58,-257,3,2,4
2016-01-17 15:58:23.549807,15,58,260,4,0,0
2016-01-17 15:58:39.687730,11,56,259,-4,-2,-1
2016-01-17 15:58:55.810652,14,57,261,3,1,2
2016-01-17 15:59:11.948575,14,56,-257,0,-1,0
2016-01-17 15:59:28.070497,16,57,254,2,1,0
2016-01-17 15:59:44.208420,14,60,260,-2,3,6
2016-01-17 16:00:00.330342,12,56,-260,-2,-4,0
2016-01-17 16:00:16.468265,9,58,260,-3,2,0
2016-01-17 16:00:32.590187,11,55,257,2,-3,-3
2016-01-17 16:00:48.728110,6,58,-257,-5,3,0
2016-01-17 16:01:04.850032,8,55,-259,2,-3,-2
2016-01-17 16:01:20.987955,5,54,-258,-3,-1,1
2016-01-17 16:01:37.110878,9,53,262,4,-1,0
2016-01-17 16:01:53.248801,9,54,-254,0,1,0
2016-01-17 16:02:09.386724,8,53,261,-1,-1,0
2016-01-17 16:02:25.508646,7,55,258,-1,2,-3
2016-01-17 16:02:41.646569,8,58,-260,1,3,0
2016-01-17 16:02:57.769491,8,56,260,0,-2,0
2016-01-17 16:03:13.906414,5,59,260,-3,3,0
2016-01-17 16:03:30.029336,8,60,257,3,1,-3
2016-01-17 16:03:46.167259,8,60,-260,0,0,0
2016-01-17 16:04:02.289181,10,56,258,2,-4,0
2016-01-17 16:04:18.427104,11,56,-253,1,0,0
2016-01-17 16:04:34.550027,6,56,261,-5,0,0
2016-01-17 16:04:50.687950,11,57,259,5,1,-2
2016-01-17 16:05:06.824873,11,55,260,0,-2,1
2016-01-17 16:05:22.947795,9,53,260,-2,-2,0
2016-01-17 16:05:39.085718,8,60,260,-1,7,0
2016-01-17 16:05:55.207640,10,60,260,2,0,0
2016-01-17 16:06:11.345563,8,60,-260,-2,0,0
2016-01-17 16:06:27.468485,7,59,260,-1,-1,0
2016-01-17 16:06:43.606408,10,60,254,3,1,-6
2016-01-17 16:06:59.728330,9,61,259,-1,1,5
2016-01-17 16:07:15.866253,8,59,261,-1,-2,2
2016-01-17 16:07:31.989176,11,59,261,3,0,0
2016-01-17 16:07:48.126099,8,59,260,-3,0,-1
2016-01-17 16:08:04.249021,9,60,260,1,1,0
2016-01-17 16:08:20.385944,9,63,-261,0,3,0
2016-01-17 16:08:36.508866,9,61,-258,0,-2,3
2016-01-17 16:08:52.646789,4,57,261,-5,-4,0
2016-01-17 16:09:08.784712,10,62,-260,6,5,0
2016-01-17 16:09:24.906634,11,64,-261,1,2,-1
2016-01-17 16:09:41.045557,10,58,-259,-1,-6,2
2016-01-17 16:09:57.167479,9,62,-258,-1,4,1
2016-01-17 16:10:13.305402,6,59,261,-3,-3,0
2016-01-17 16:10:29.428324,8,58,260,2,-1,-1
2016-01-17 16:10:45.565247,8,58,-261,0,0,0
2016-01-17 16:11:01.688170,4,58,255,-4,0,0
2016-01-17 16:11:17.826093,7,62,259,3,4,4
2016-01-17 16:11:33.947015,5,57,258,-2,-5,-1
2016-01-17 16:11:50.085938,11,62,-257,6,5,0
2016-01-17 16:12:06.208860,9,60,260,-2,-2,0
2016-01-17 16:12:22.346783,11,61,-257,2,1,0
2016-01-17 16:12:38.483706,9,57,-259,-2,-4,-2
2016-01-17 16:12:54.606628,12,59,-260,3,2,-1
2016-01-17 16:13:10.744551,12,62,-261,0,3,-1
2016-01-17 16:13:26.866473,8,61,-260,-4,-1,1
2016-01-17 16:13:43.004396,10,57,261,2,-4,0
2016-01-17 16:13:59.127319,12,63,-255,2,6,0
2016-01-17 16:14:15.264242,9,60,256,-3,-3,0
2016-01-17 16:14:31.387164,10,60,-259,1,0,0
2016-01-17 16:14:47.525087,10,60,261,0,0,0
2016-01-17 16:15:03.647009,11,62,-260,1,2,0
2016-01-17 16:15:19.784932,9,61,257,-2,-1,0
2016-01-17 16:15:35.922855,10,59,261,1,-2,4
2016-01-17 16:15:52.044777,11,61,257,1,2,-4
2016-01-17 16:16:08.182700,9,58,-260,-2,-3,0
2016-01-17 16:16:24.305622,10,61,256,1,3,0
2016-01-17 16:16:40.443545,15,60,257,5,-1,1
2016-01-17 16:16:56.565467,12,62,259,-3,2,2
2016-01-17 16:17:12.703390,10,62,-256,-2,0,0
2016-01-17 16:17:28.825313,12,61,260,2,-1,0
2016-01-17 16:17:44.963236,4,63,-260,-8,2,0
2016-01-17 16:18:01.086158,10,62,-259,6,-1,1
2016-01-17 16:18:17.224081,11,61,-253,1,-1,6
2016-01-17 16:18:33.346003,5,59,-255,-6,-2,-2
2016-01-17 16:18:49.483926,8,57,-261,3,-2,-6
2016-01-17 16:19:05.606848,5,56,-256,-3,-1,5
2016-01-17 16:19:21.743771,5,59,-259,0,3,-3
2016-01-17 16:19:37.866693,4,61,-257,-1,2,2
2016-01-17 16:19:54.004616,8,61,-261,4,0,-4
2016-01-17 16:20:10.142539,7,60,-255,-1,-1,6
2016-01-17 16:20:26.264462,12,60,-258,5,0,-3
2016-01-17 16:20:42.402385,6,59,-250,-6,-1,8
2016-01-17 16:20:58.525307,11,60,-260,5,1,-10
2016-01-17 16:21:14.663230,10,57,-260,-1,-3,0
